Datetime,Wert
2022-09-03 00:00:00,0.1
2022-09-03 06:00:00,0.1
2022-09-03 12:00:00,0.1
2022-09-03 18:00:00,0.1
2022-09-04 00:00:00,0.1
2022-09-04 06:00:00,0.1
2022-09-04 12:00:00,0.1
2022-09-04 18:00:00,0.1
2022-09-05 00:00:00,0.1
2022-09-05 06:00:00,0.1
2022-09-05 12:00:00,0.1
2022-09-05 18:00:00,0.1
2022-09-06 00:00:00,0.1
2022-09-06 06:00:00,0.1
2022-09-06 12:00:00,0.1
2022-09-06 18:00:00,0.1
2022-09-07 00:00:00,0.1
2022-09-07 06:00:00,0.1
2022-09-07 12:00:00,0.1
2022-09-07 18:00:00,0.1
2022-09-08 00:00:00,0.1
2022-09-08 06:00:00,0.1
2022-09-08 12:00:00,0.1
2022-09-08 18:00:00,0.1
2022-09-09 00:00:00,0.1
2022-09-09 06:00:00,0.1
2022-09-09 12:00:00,0.1
2022-09-09 18:00:00,0.1
2022-09-10 00:00:00,0.1
2022-09-10 06:00:00,0.1
2022-09-10 12:00:00,0.1
2022-09-10 18:00:00,0.1
2022-09-11 00:00:00,0.1
2022-09-11 06:00:00,0.1
2022-09-11 12:00:00,0.1
2022-09-11 18:00:00,0.1
2022-09-12 00:00:00,0.1
2022-09-12 06:00:00,0.1
2022-09-12 12:00:00,0.1
2022-09-12 18:00:00,0.1
2022-09-13 00:00:00,0.1
2022-09-13 06:00:00,0.1
2022-09-13 12:00:00,0.1
2022-09-13 18:00:00,0.1
2022-09-14 00:00:00,0.1
2022-09-14 06:00:00,0.1
2022-09-14 12:00:00,0.1
2022-09-14 18:00:00,0.1
2022-09-15 00:00:00,0.1
2022-09-15 06:00:00,0.1
2022-09-15 12:00:00,0.1
2022-09-15 18:00:00,0.1
2022-09-16 00:00:00,0.1
2022-09-16 06:00:00,0.1
2022-09-16 12:00:00,0.1
2022-09-16 18:00:00,0.1
2022-09-17 00:00:00,0.1
2022-09-17 06:00:00,0.1
2022-09-17 12:00:00,0.1
2022-09-17 18:00:00,0.1
2022-09-18 00:00:00,0.1
2022-09-18 06:00:00,0.1
2022-09-18 12:00:00,0.1
2022-09-18 18:00:00,0.1
2022-09-19 00:00:00,0.1
2022-09-19 06:00:00,0.1
2022-09-19 12:00:00,0.1
2022-09-19 18:00:00,0.1
2022-09-20 00:00:00,0.1
2022-09-20 06:00:00,0.1
2022-09-20 12:00:00,0.1
2022-09-20 18:00:00,0.1
2022-09-21 00:00:00,0.1
2022-09-21 06:00:00,0.1
2022-09-21 12:00:00,0.1
2022-09-21 18:00:00,0.1
2022-09-22 00:00:00,0.1
2022-09-22 06:00:00,0.1
2022-09-22 12:00:00,0.1
2022-09-22 18:00:00,0.1
2022-09-23 00:00:00,0.1
2022-09-23 06:00:00,0.1
2022-09-23 12:00:00,0.1
2022-09-23 18:00:00,0.1
2022-09-24 00:00:00,0.1
2022-09-24 06:00:00,0.1
2022-09-24 12:00:00,0.1
2022-09-24 18:00:00,0.1
2022-09-25 00:00:00,0.1
2022-09-25 06:00:00,0.1
2022-09-25 12:00:00,0.1
2022-09-25 18:00:00,0.1
2022-09-26 00:00:00,0.1
2022-09-26 06:00:00,0.1
2022-09-26 12:00:00,0.1
2022-09-26 18:00:00,0.1
2022-09-27 00:00:00,0.1
2022-09-27 06:00:00,0.1
2022-09-27 12:00:00,0.1
2022-09-27 18:00:00,0.1
2022-09-28 00:00:00,0.1
2022-09-28 06:00:00,0.1
2022-09-28 12:00:00,0.1
2022-09-28 18:00:00,0.1
2022-09-29 00:00:00,0.10562542020122212
2022-09-29 06:00:00,0.10562542020122212
2022-09-29 12:00:00,0.10562542020122212
2022-09-29 18:00:00,0.10562542020122212
2022-09-30 00:00:00,0.12078977607845642
2022-09-30 06:00:00,0.12078977607845642
2022-09-30 12:00:00,0.12078977607845642
2022-09-30 18:00:00,0.12078977607845642
2022-10-01 00:00:00,0.1362146609199496
2022-10-01 06:00:00,0.1362146609199496
2022-10-01 12:00:00,0.1362146609199496
2022-10-01 18:00:00,0.1362146609199496
2022-10-02 00:00:00,0.15189550399942564
2022-10-02 06:00:00,0.15189550399942564
2022-10-02 12:00:00,0.15189550399942564
2022-10-02 18:00:00,0.15189550399942564
2022-10-03 00:00:00,0.16782765874466155
2022-10-03 06:00:00,0.16782765874466155
2022-10-03 12:00:00,0.16782765874466155
2022-10-03 18:00:00,0.16782765874466155
2022-10-04 00:00:00,0.18400640411436076
2022-10-04 06:00:00,0.18400640411436076
2022-10-04 12:00:00,0.18400640411436076
2022-10-04 18:00:00,0.18400640411436076
2022-10-05 00:00:00,0.20042694599710564
2022-10-05 06:00:00,0.20042694599710564
2022-10-05 12:00:00,0.20042694599710564
2022-10-05 18:00:00,0.20042694599710564
2022-10-06 00:00:00,0.2170844186319516
2022-10-06 06:00:00,0.2170844186319516
2022-10-06 12:00:00,0.2170844186319516
2022-10-06 18:00:00,0.2170844186319516
2022-10-07 00:00:00,0.23397388605025804
2022-10-07 06:00:00,0.23397388605025804
2022-10-07 12:00:00,0.23397388605025804
2022-10-07 18:00:00,0.23397388605025804
2022-10-08 00:00:00,0.25109034353832627
2022-10-08 06:00:00,0.25109034353832627
2022-10-08 12:00:00,0.25109034353832627
2022-10-08 18:00:00,0.25109034353832627
2022-10-09 00:00:00,0.26842871912039734
2022-10-09 06:00:00,0.26842871912039734
2022-10-09 12:00:00,0.26842871912039734
2022-10-09 18:00:00,0.26842871912039734
2022-10-10 00:00:00,0.2859838750615953
2022-10-10 06:00:00,0.2859838750615953
2022-10-10 12:00:00,0.2859838750615953
2022-10-10 18:00:00,0.2859838750615953
2022-10-11 00:00:00,0.3037506093903424
2022-10-11 06:00:00,0.3037506093903424
2022-10-11 12:00:00,0.3037506093903424
2022-10-11 18:00:00,0.3037506093903424
2022-10-12 00:00:00,0.3217236574398189
2022-10-12 06:00:00,0.3217236574398189
2022-10-12 12:00:00,0.3217236574398189
2022-10-12 18:00:00,0.3217236574398189
2022-10-13 00:00:00,0.33989769340799914
2022-10-13 06:00:00,0.33989769340799914
2022-10-13 12:00:00,0.33989769340799914
2022-10-13 18:00:00,0.33989769340799914
2022-10-14 00:00:00,0.35826733193579735
2022-10-14 06:00:00,0.35826733193579735
2022-10-14 12:00:00,0.35826733193579735
2022-10-14 18:00:00,0.35826733193579735
2022-10-15 00:00:00,0.37682712970286714
2022-10-15 06:00:00,0.37682712970286714
2022-10-15 12:00:00,0.37682712970286714
2022-10-15 18:00:00,0.37682712970286714
2022-10-16 00:00:00,0.395571587040579
2022-10-16 06:00:00,0.395571587040579
2022-10-16 12:00:00,0.395571587040579
2022-10-16 18:00:00,0.395571587040579
2022-10-17 00:00:00,0.4144951495616833
2022-10-17 06:00:00,0.4144951495616833
2022-10-17 12:00:00,0.4144951495616833
2022-10-17 18:00:00,0.4144951495616833
2022-10-18 00:00:00,0.43359220980620305
2022-10-18 06:00:00,0.43359220980620305
2022-10-18 12:00:00,0.43359220980620305
2022-10-18 18:00:00,0.43359220980620305
2022-10-19 00:00:00,0.45285710890303754
2022-10-19 06:00:00,0.45285710890303754
2022-10-19 12:00:00,0.45285710890303754
2022-10-19 18:00:00,0.45285710890303754
2022-10-20 00:00:00,0.4722841382468157
2022-10-20 06:00:00,0.4722841382468157
2022-10-20 12:00:00,0.4722841382468157
2022-10-20 18:00:00,0.4722841382468157
2022-10-21 00:00:00,0.49186754118947135
2022-10-21 06:00:00,0.49186754118947135
2022-10-21 12:00:00,0.49186754118947135
2022-10-21 18:00:00,0.49186754118947135
2022-10-22 00:00:00,0.5116015147460714
2022-10-22 06:00:00,0.5116015147460714
2022-10-22 12:00:00,0.5116015147460714
2022-10-22 18:00:00,0.5116015147460714
2022-10-23 00:00:00,0.5314802113143526
2022-10-23 06:00:00,0.5314802113143526
2022-10-23 12:00:00,0.5314802113143526
2022-10-23 18:00:00,0.5314802113143526
2022-10-24 00:00:00,0.5514977404075075
2022-10-24 06:00:00,0.5514977404075075
2022-10-24 12:00:00,0.5514977404075075
2022-10-24 18:00:00,0.5514977404075075
2022-10-25 00:00:00,0.5716481703996503
2022-10-25 06:00:00,0.5716481703996503
2022-10-25 12:00:00,0.5716481703996503
2022-10-25 18:00:00,0.5716481703996503
2022-10-26 00:00:00,0.5919255302834943
2022-10-26 06:00:00,0.5919255302834943
2022-10-26 12:00:00,0.5919255302834943
2022-10-26 18:00:00,0.5919255302834943
2022-10-27 00:00:00,0.6123238114396825
2022-10-27 06:00:00,0.6123238114396825
2022-10-27 12:00:00,0.6123238114396825
2022-10-27 18:00:00,0.6123238114396825
2022-10-28 00:00:00,0.6328369694172797
2022-10-28 06:00:00,0.6328369694172797
2022-10-28 12:00:00,0.6328369694172797
2022-10-28 18:00:00,0.6328369694172797
2022-10-29 00:00:00,0.6534589257248646
2022-10-29 06:00:00,0.6534589257248646
2022-10-29 12:00:00,0.6534589257248646
2022-10-29 18:00:00,0.6534589257248646
2022-10-30 00:00:00,0.6741835696317273
2022-10-30 06:00:00,0.6741835696317273
2022-10-30 12:00:00,0.6741835696317273
2022-10-30 18:00:00,0.6741835696317273
2022-10-31 00:00:00,0.6950047599786014
2022-10-31 06:00:00,0.6950047599786014
2022-10-31 12:00:00,0.6950047599786014
2022-10-31 18:00:00,0.6950047599786014
2022-11-01 00:00:00,0.7159163269974314
2022-11-01 06:00:00,0.7159163269974314
2022-11-01 12:00:00,0.7159163269974314
2022-11-01 18:00:00,0.7159163269974314
2022-11-02 00:00:00,0.7369120741395999
2022-11-02 06:00:00,0.7369120741395999
2022-11-02 12:00:00,0.7369120741395999
2022-11-02 18:00:00,0.7369120741395999
2022-11-03 00:00:00,0.7579857799121031
2022-11-03 06:00:00,0.7579857799121031
2022-11-03 12:00:00,0.7579857799121031
2022-11-03 18:00:00,0.7579857799121031
2022-11-04 00:00:00,0.7791311997211121
2022-11-04 06:00:00,0.7791311997211121
2022-11-04 12:00:00,0.7791311997211121
2022-11-04 18:00:00,0.7791311997211121
2022-11-05 00:00:00,0.8003420677223838
2022-11-05 06:00:00,0.8003420677223838
2022-11-05 12:00:00,0.8003420677223838
2022-11-05 18:00:00,0.8003420677223838
2022-11-06 00:00:00,0.8216120986779595
2022-11-06 06:00:00,0.8216120986779595
2022-11-06 12:00:00,0.8216120986779595
2022-11-06 18:00:00,0.8216120986779595
2022-11-07 00:00:00,0.842934989818624
2022-11-07 06:00:00,0.842934989818624
2022-11-07 12:00:00,0.842934989818624
2022-11-07 18:00:00,0.842934989818624
2022-11-08 00:00:00,0.864304422711545
2022-11-08 06:00:00,0.864304422711545
2022-11-08 12:00:00,0.864304422711545
2022-11-08 18:00:00,0.864304422711545
2022-11-09 00:00:00,0.8857140651325678
2022-11-09 06:00:00,0.8857140651325678
2022-11-09 12:00:00,0.8857140651325678
2022-11-09 18:00:00,0.8857140651325678
2022-11-10 00:00:00,0.9071575729425833
2022-11-10 06:00:00,0.9071575729425833
2022-11-10 12:00:00,0.9071575729425833
2022-11-10 18:00:00,0.9071575729425833
2022-11-11 00:00:00,0.9286285919674407
2022-11-11 06:00:00,0.9286285919674407
2022-11-11 12:00:00,0.9286285919674407
2022-11-11 18:00:00,0.9286285919674407
2022-11-12 00:00:00,0.9501207598808193
2022-11-12 06:00:00,0.9501207598808193
2022-11-12 12:00:00,0.9501207598808193
2022-11-12 18:00:00,0.9501207598808193
2022-11-13 00:00:00,0.9716277080895274
2022-11-13 06:00:00,0.9716277080895274
2022-11-13 12:00:00,0.9716277080895274
2022-11-13 18:00:00,0.9716277080895274
2022-11-14 00:00:00,0.9931430636206516
2022-11-14 06:00:00,0.9931430636206516
2022-11-14 12:00:00,0.9931430636206516
2022-11-14 18:00:00,0.9931430636206516
2022-11-15 00:00:00,1.014660451010011
2022-11-15 06:00:00,1.014660451010011
2022-11-15 12:00:00,1.014660451010011
2022-11-15 18:00:00,1.014660451010011
2022-11-16 00:00:00,1.0361734941913365
2022-11-16 06:00:00,1.0361734941913365
2022-11-16 12:00:00,1.0361734941913365
2022-11-16 18:00:00,1.0361734941913365
2022-11-17 00:00:00,1.0576758183856463
2022-11-17 06:00:00,1.0576758183856463
2022-11-17 12:00:00,1.0576758183856463
2022-11-17 18:00:00,1.0576758183856463
2022-11-18 00:00:00,1.0791610519902213
2022-11-18 06:00:00,1.0791610519902213
2022-11-18 12:00:00,1.0791610519902213
2022-11-18 18:00:00,1.0791610519902213
2022-11-19 00:00:00,1.1006228284666573
2022-11-19 06:00:00,1.1006228284666573
2022-11-19 12:00:00,1.1006228284666573
2022-11-19 18:00:00,1.1006228284666573
2022-11-20 00:00:00,1.1220547882273988
2022-11-20 06:00:00,1.1220547882273988
2022-11-20 12:00:00,1.1220547882273988
2022-11-20 18:00:00,1.1220547882273988
2022-11-21 00:00:00,1.1434505805202317
2022-11-21 06:00:00,1.1434505805202317
2022-11-21 12:00:00,1.1434505805202317
2022-11-21 18:00:00,1.1434505805202317
2022-11-22 00:00:00,1.1648038653101394
2022-11-22 06:00:00,1.1648038653101394
2022-11-22 12:00:00,1.1648038653101394
2022-11-22 18:00:00,1.1648038653101394
2022-11-23 00:00:00,1.1861083151579959
2022-11-23 06:00:00,1.1861083151579959
2022-11-23 12:00:00,1.1861083151579959
2022-11-23 18:00:00,1.1861083151579959
2022-11-24 00:00:00,1.2073576170955258
2022-11-24 06:00:00,1.2073576170955258
2022-11-24 12:00:00,1.2073576170955258
2022-11-24 18:00:00,1.2073576170955258
2022-11-25 00:00:00,1.2285454744959652
2022-11-25 06:00:00,1.2285454744959652
2022-11-25 12:00:00,1.2285454744959652
2022-11-25 18:00:00,1.2285454744959652
2022-11-26 00:00:00,1.2496656089398972
2022-11-26 06:00:00,1.2496656089398972
2022-11-26 12:00:00,1.2496656089398972
2022-11-26 18:00:00,1.2496656089398972
2022-11-27 00:00:00,1.270711762075674
2022-11-27 06:00:00,1.270711762075674
2022-11-27 12:00:00,1.270711762075674
2022-11-27 18:00:00,1.270711762075674
2022-11-28 00:00:00,1.2916776974739108
2022-11-28 06:00:00,1.2916776974739108
2022-11-28 12:00:00,1.2916776974739108
2022-11-28 18:00:00,1.2916776974739108
2022-11-29 00:00:00,1.3125572024754668
2022-11-29 06:00:00,1.3125572024754668
2022-11-29 12:00:00,1.3125572024754668
2022-11-29 18:00:00,1.3125572024754668
2022-11-30 00:00:00,1.33334409003239
2022-11-30 06:00:00,1.33334409003239
2022-11-30 12:00:00,1.33334409003239
2022-11-30 18:00:00,1.33334409003239
2022-12-01 00:00:00,1.3540322005412835
2022-12-01 06:00:00,1.3540322005412835
2022-12-01 12:00:00,1.3540322005412835
2022-12-01 18:00:00,1.3540322005412835
2022-12-02 00:00:00,1.3746154036685148
2022-12-02 06:00:00,1.3746154036685148
2022-12-02 12:00:00,1.3746154036685148
2022-12-02 18:00:00,1.3746154036685148
2022-12-03 00:00:00,1.3950876001667776
2022-12-03 06:00:00,1.3950876001667776
2022-12-03 12:00:00,1.3950876001667776
2022-12-03 18:00:00,1.3950876001667776
2022-12-04 00:00:00,1.4154427236824205
2022-12-04 06:00:00,1.4154427236824205
2022-12-04 12:00:00,1.4154427236824205
2022-12-04 18:00:00,1.4154427236824205
2022-12-05 00:00:00,1.4356747425530498
2022-12-05 06:00:00,1.4356747425530498
2022-12-05 12:00:00,1.4356747425530498
2022-12-05 18:00:00,1.4356747425530498
2022-12-06 00:00:00,1.4557776615948284
2022-12-06 06:00:00,1.4557776615948284
2022-12-06 12:00:00,1.4557776615948284
2022-12-06 18:00:00,1.4557776615948284
2022-12-07 00:00:00,1.4757455238789898
2022-12-07 06:00:00,1.4757455238789898
2022-12-07 12:00:00,1.4757455238789898
2022-12-07 18:00:00,1.4757455238789898
2022-12-08 00:00:00,1.4955724124969956
2022-12-08 06:00:00,1.4955724124969956
2022-12-08 12:00:00,1.4955724124969956
2022-12-08 18:00:00,1.4955724124969956
2022-12-09 00:00:00,1.5152524523138509
2022-12-09 06:00:00,1.5152524523138509
2022-12-09 12:00:00,1.5152524523138509
2022-12-09 18:00:00,1.5152524523138509
2022-12-10 00:00:00,1.5347798117090268
2022-12-10 06:00:00,1.5347798117090268
2022-12-10 12:00:00,1.5347798117090268
2022-12-10 18:00:00,1.5347798117090268
2022-12-11 00:00:00,1.554148704304499
2022-12-11 06:00:00,1.554148704304499
2022-12-11 12:00:00,1.554148704304499
2022-12-11 18:00:00,1.554148704304499
2022-12-12 00:00:00,1.5733533906793784
2022-12-12 06:00:00,1.5733533906793784
2022-12-12 12:00:00,1.5733533906793784
2022-12-12 18:00:00,1.5733533906793784
2022-12-13 00:00:00,1.5923881800706183
2022-12-13 06:00:00,1.5923881800706183
2022-12-13 12:00:00,1.5923881800706183
2022-12-13 18:00:00,1.5923881800706183
2022-12-14 00:00:00,1.6112474320593206
2022-12-14 06:00:00,1.6112474320593206
2022-12-14 12:00:00,1.6112474320593206
2022-12-14 18:00:00,1.6112474320593206
2022-12-15 00:00:00,1.6299255582421026
2022-12-15 06:00:00,1.6299255582421026
2022-12-15 12:00:00,1.6299255582421026
2022-12-15 18:00:00,1.6299255582421026
2022-12-16 00:00:00,1.6484170238870728
2022-12-16 06:00:00,1.6484170238870728
2022-12-16 12:00:00,1.6484170238870728
2022-12-16 18:00:00,1.6484170238870728
2022-12-17 00:00:00,1.6667163495738766
2022-12-17 06:00:00,1.6667163495738766
2022-12-17 12:00:00,1.6667163495738766
2022-12-17 18:00:00,1.6667163495738766
2022-12-18 00:00:00,1.6848181128173867
2022-12-18 06:00:00,1.6848181128173867
2022-12-18 12:00:00,1.6848181128173867
2022-12-18 18:00:00,1.6848181128173867
2022-12-19 00:00:00,1.7027169496744818
2022-12-19 06:00:00,1.7027169496744818
2022-12-19 12:00:00,1.7027169496744818
2022-12-19 18:00:00,1.7027169496744818
2022-12-20 00:00:00,1.7204075563335168
2022-12-20 06:00:00,1.7204075563335168
2022-12-20 12:00:00,1.7204075563335168
2022-12-20 18:00:00,1.7204075563335168
2022-12-21 00:00:00,1.7378846906859409
2022-12-21 06:00:00,1.7378846906859409
2022-12-21 12:00:00,1.7378846906859409
2022-12-21 18:00:00,1.7378846906859409
2022-12-22 00:00:00,1.755143173879658
2022-12-22 06:00:00,1.755143173879658
2022-12-22 12:00:00,1.755143173879658
2022-12-22 18:00:00,1.755143173879658
2022-12-23 00:00:00,1.7721778918536308
2022-12-23 06:00:00,1.7721778918536308
2022-12-23 12:00:00,1.7721778918536308
2022-12-23 18:00:00,1.7721778918536308
2022-12-24 00:00:00,1.788983796853283
2022-12-24 06:00:00,1.788983796853283
2022-12-24 12:00:00,1.788983796853283
2022-12-24 18:00:00,1.788983796853283
2022-12-25 00:00:00,1.8055559089262632
2022-12-25 06:00:00,1.8055559089262632
2022-12-25 12:00:00,1.8055559089262632
2022-12-25 18:00:00,1.8055559089262632
2022-12-26 00:00:00,1.8218893173981074
2022-12-26 06:00:00,1.8218893173981074
2022-12-26 12:00:00,1.8218893173981074
2022-12-26 18:00:00,1.8218893173981074
2022-12-27 00:00:00,1.8379791823273832
2022-12-27 06:00:00,1.8379791823273832
2022-12-27 12:00:00,1.8379791823273832
2022-12-27 18:00:00,1.8379791823273832
2022-12-28 00:00:00,1.8538207359398629
2022-12-28 06:00:00,1.8538207359398629
2022-12-28 12:00:00,1.8538207359398629
2022-12-28 18:00:00,1.8538207359398629
2022-12-29 00:00:00,1.8694092840413237
2022-12-29 06:00:00,1.8694092840413237
2022-12-29 12:00:00,1.8694092840413237
2022-12-29 18:00:00,1.8694092840413237
2022-12-30 00:00:00,1.884740207408533
2022-12-30 06:00:00,1.884740207408533
2022-12-30 12:00:00,1.884740207408533
2022-12-30 18:00:00,1.884740207408533
2022-12-31 00:00:00,1.8998089631580302
2022-12-31 06:00:00,1.8998089631580302
2022-12-31 12:00:00,1.8998089631580302
2022-12-31 18:00:00,1.8998089631580302
